TNormNpc_GetDynamicVarValue	2067	TNormNpc_GetDynamicVarValue = function(NormNpc: _TNormNpc; Player: _TPlayObject; sVarName: PAnsiChar; sValue: PAnsiChar; var sValueSize: DWORD; var nValue: Integer): BOOL; stdcall;
TNormNpc_SetDynamicVarValue	2070	TNormNpc_SetDynamicVarValue = function(NormNpc: _TNormNpc; Player: _TPlayObject; sVarName: PAnsiChar; sValue: PAnsiChar; nValue: Integer): BOOL; stdcall;
TUserEngine_GetPlayerList	2079	TUserEngine_GetPlayerList = function(): _TStringList; stdcall;
TUserEngine_GetPlayerByName	2082	TUserEngine_GetPlayerByName = function(ChrName: PAnsiChar): _TPlayObject; stdcall;
TUserEngine_GetPlayerByUserID	2085	TUserEngine_GetPlayerByUserID = function(UserID: PAnsiChar): _TPlayObject; stdcall;
TUserEngine_GetPlayerByObject	2088	TUserEngine_GetPlayerByObject = function(AObject: _TObject): _TPlayObject; stdcall;
TUserEngine_GetOfflinePlayer	2091	TUserEngine_GetOfflinePlayer = function(UserID: PAnsiChar): _TPlayObject; stdcall;
TUserEngine_KickPlayer	2094	TUserEngine_KickPlayer = procedure(ChrName: PAnsiChar); stdcall;
TUserEngine_GetHeroList	2097	TUserEngine_GetHeroList = function(): _TStringList; stdcall;
TUserEngine_GetHeroByName	2100	TUserEngine_GetHeroByName = function(ChrName: PAnsiChar): _THeroObject; stdcall;
TUserEngine_KickHero	2103	TUserEngine_KickHero = function(ChrName: PAnsiChar): BOOL; stdcall;
TUserEngine_GetMerchantList	2106	TUserEngine_GetMerchantList = function(): _TList; stdcall;
TUserEngine_GetCustomNpcConfigList	2109	TUserEngine_GetCustomNpcConfigList = function(): _TList; stdcall;
TUserEngine_GetQuestNPCList	2112	TUserEngine_GetQuestNPCList = function(): _TStringList; stdcall;
TUserEngine_GetManageNPC	2114	TUserEngine_GetManageNPC = function(): _TNormNpc; stdcall;
TUserEngine_GetFunctionNPC	2116	TUserEngine_GetFunctionNPC = function(): _TNormNpc; stdcall;
TUserEngine_GetRobotNPC	2118	TUserEngine_GetRobotNPC = function(): _TNormNpc; stdcall;
TUserEngine_MissionNPC	2120	TUserEngine_MissionNPC = function(): _TNormNpc; stdcall;
TUserEngine_FindMerchant	2123	TUserEngine_FindMerchant = function(AObject: _TObject): _TNormNpc; stdcall;
TUserEngine_FindMerchantByPos	2126	TUserEngine_FindMerchantByPos = function(MapName: PAnsiChar; nX, nY: Integer): _TNormNpc; stdcall;
TUserEngine_FindQuestNPC	2129	TUserEngine_FindQuestNPC = function(AObject: _TObject): _TNormNpc; stdcall;
TUserEngine_GetMagicList	2132	TUserEngine_GetMagicList = function(): _TList; stdcall;
TUserEngine_GetCustomMagicConfigList	2135	TUserEngine_GetCustomMagicConfigList = function(): _TList; stdcall;
TUserEngine_GetMagicACList	2138	TUserEngine_GetMagicACList = function(): _TMagicACList; stdcall;
TUserEngine_FindMagicByName	2141	TUserEngine_FindMagicByName = function(MagName: PAnsiChar; Magic: pTMagic): BOOL; stdcall;
TUserEngine_FindMagicByIndex	2144	TUserEngine_FindMagicByIndex = function(MagIdx: Integer; Magic: pTMagic): BOOL; stdcall;
TUserEngine_FindMagicByNameEx	2147	TUserEngine_FindMagicByNameEx = function(MagName: PAnsiChar; MagAttr: Integer; Magic: pTMagic): BOOL; stdcall;
TUserEngine_FindMagicByIndexEx	2150	TUserEngine_FindMagicByIndexEx = function(MagIdx: Integer; MagAttr: Integer; Magic: pTMagic): BOOL; stdcall;
TUserEngine_FindHeroMagicByName	2153	TUserEngine_FindHeroMagicByName = function(MagName: PAnsiChar; Magic: pTMagic): BOOL; stdcall;
TUserEngine_FindHeroMagicByIndex	2156	TUserEngine_FindHeroMagicByIndex = function(MagIdx: Integer; Magic: pTMagic): BOOL; stdcall;
TUserEngine_FindHeroMagicByNameEx	2159	TUserEngine_FindHeroMagicByNameEx = function(MagName: PAnsiChar; MagAttr: Integer; Magic: pTMagic): BOOL; stdcall;
TUserEngine_FindHeroMagicByIndexEx	2162	TUserEngine_FindHeroMagicByIndexEx = function(MagIdx: Integer; MagAttr: Integer; Magic: pTMagic): BOOL; stdcall;
TUserEngine_GetStdItemList	2165	TUserEngine_GetStdItemList = function(): _TList; stdcall;
TUserEngine_GetStdItemByName	2168	TUserEngine_GetStdItemByName = function(ItemName: PAnsiChar; StdItem: pTStdItem): BOOL; stdcall;
TUserEngine_GetStdItemByIndex	2171	TUserEngine_GetStdItemByIndex = function(ItemIdx: Integer; StdItem: pTStdItem): BOOL; stdcall;
TUserEngine_GetStdItemName	2174	TUserEngine_GetStdItemName = function(ItemIdx: Integer; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TUserEngine_GetStdItemIndex	2177	TUserEngine_GetStdItemIndex = function(ItemName: PAnsiChar): Integer; stdcall;
TUserEngine_MonsterList	2180	TUserEngine_MonsterList = function(): _TList; stdcall;
TUserEngine_SendBroadCastMsg	2182	TUserEngine_SendBroadCastMsg = function(sMsg: PAnsiChar; FColor, BColor: Integer; MsgType: Integer): BOOL; stdcall;
TUserEngine_SendBroadCastMsgExt	2184	TUserEngine_SendBroadCastMsgExt = function(sMsg: PAnsiChar; MsgType: Integer): BOOL; stdcall;
TUserEngine_SendTopBroadCastMsg	2186	TUserEngine_SendTopBroadCastMsg = function(sMsg: PAnsiChar; FColor, BColor: Integer; nTime: Integer; MsgType: Integer) : BOOL; stdcall;
TUserEngine_SendMoveMsg	2189	TUserEngine_SendMoveMsg = procedure(sMsg: PAnsiChar; btFColor, btBColor: Byte; nY, nMoveCount: Integer; nFontSize: Integer; nMarqueeTime: Integer); stdcall;
TUserEngine_SendCenterMsg	2192	TUserEngine_SendCenterMsg = procedure(sMsg: PAnsiChar; btFColor, btBColor: Byte; nTime: Integer); stdcall;
TUserEngine_SendNewLineMsg	2195	TUserEngine_SendNewLineMsg = procedure(sMsg: PAnsiChar; btFColor, btBColor, btFontSize: Byte; nY, nShowMsgTime, nDrawType: Integer); stdcall;
TUserEngine_SendSuperMoveMsg	2199	TUserEngine_SendSuperMoveMsg = procedure(sMsg: PAnsiChar; btFColor, btBColor, btFontSize: Byte; nY, nMoveCount: Integer); stdcall;
TUserEngine_SendSceneShake	2203	TUserEngine_SendSceneShake = procedure(Count: Integer); stdcall;
TUserEngine_CopyToUserItemFromName	2205	TUserEngine_CopyToUserItemFromName = function(ItemName: PAnsiChar; UserItem: pTUserItem): BOOL; stdcall;
TUserEngine_CopyToUserItemFromItem	2207	TUserEngine_CopyToUserItemFromItem = function(StdItem: pTStdItem; ItemIndex: Integer; UserItem: pTUserItem): BOOL; stdcall;
TUserEngine_RandomUpgradeItem	2209	TUserEngine_RandomUpgradeItem = procedure(UserItem: pTUserItem); stdcall;
TUserEngine_RandomItemNewAbil	2212	TUserEngine_RandomItemNewAbil = procedure(UserItem: pTUserItem); stdcall;
TUserEngine_GetUnknowItemValue	2214	TUserEngine_GetUnknowItemValue = procedure(UserItem: pTUserItem); stdcall;
TUserEngine_GetAllDummyCount	2217	TUserEngine_GetAllDummyCount = function(): Integer; stdcall;
TUserEngine_GetMapDummyCount	2220	TUserEngine_GetMapDummyCount = function(Envir: _TEnvirnoment): Integer; stdcall;
TUserEngine_GetOfflineCount	2223	TUserEngine_GetOfflineCount = function(): Integer; stdcall;
TUserEngine_GetRealPlayerCount	2226	TUserEngine_GetRealPlayerCount = function(): Integer; stdcall;
TGuild_GetGuildName	2234	TGuild_GetGuildName = function(Guild: _TGuild; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TGuild_GetJoinJob	2237	TGuild_GetJoinJob = function(Guild: _TGuild): Integer; stdcall;
TGuild_GetJoinLevel	2240	TGuild_GetJoinLevel = function(Guild: _TGuild): DWORD; stdcall;
TGuild_GetJoinMsg	2243	TGuild_GetJoinMsg = function(Guild: _TGuild; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TGuild_GetBuildPoint	2246	TGuild_GetBuildPoint = function(Guild: _TGuild): Integer; stdcall;
TGuild_GetAurae	2249	TGuild_GetAurae = function(Guild: _TGuild): Integer; stdcall;
TGuild_GetStability	2252	TGuild_GetStability = function(Guild: _TGuild): Integer; stdcall;
TGuild_GetFlourishing	2255	TGuild_GetFlourishing = function(Guild: _TGuild): Integer; stdcall;
TGuild_GetChiefItemCount	2258	TGuild_GetChiefItemCount = function(Guild: _TGuild): Integer; stdcall;
TGuild_GetMemberCount	2261	TGuild_GetMemberCount = function(Guild: _TGuild): Integer; stdcall;
TGuild_GetOnlineMemeberCount	2264	TGuild_GetOnlineMemeberCount = function(Guild: _TGuild): Integer; stdcall;
TGuild_GetMasterCount	2267	TGuild_GetMasterCount = function(Guild: _TGuild): Integer; stdcall;
TGuild_GetMaster	2270	TGuild_GetMaster = procedure(Guild: _TGuild; var Master1, Master2: _TPlayObject); stdcall;
TGuild_GetMasterName	2273	TGuild_GetMasterName = function(Guild: _TGuild; Master1: PAnsiChar; var Master1Size: DWORD; Master2: PAnsiChar; var Master2Size: DWORD): BOOL; stdcall;
TGuild_CheckMemberIsFull	2277	TGuild_CheckMemberIsFull = function(Guild: _TGuild): BOOL; stdcall;
TGuild_IsMemeber	2280	TGuild_IsMemeber = function(Guild: _TGuild; CharName: PAnsiChar): BOOL; stdcall;
TGuild_AddMember	2283	TGuild_AddMember = function(Guild: _TGuild; Player: _TPlayObject): BOOL; stdcall;
TGuild_AddMemberEx	2285	TGuild_AddMemberEx = function(Guild: _TGuild; CharName: PAnsiChar): BOOL; stdcall;
TGuild_DelMemeber	2288	TGuild_DelMemeber = function(Guild: _TGuild; Player: _TPlayObject): BOOL; stdcall;
TGuild_DelMemeberEx	2290	TGuild_DelMemeberEx = function(Guild: _TGuild; CharName: PAnsiChar): BOOL; stdcall;
TGuild_IsAllianceGuild	2293	TGuild_IsAllianceGuild = function(Guild: _TGuild; CheckGuild: _TGuild): BOOL; stdcall;
TGuild_IsWarGuild	2296	TGuild_IsWarGuild = function(Guild: _TGuild; CheckGuild: _TGuild): BOOL; stdcall;
TGuild_IsAttentionGuild	2299	TGuild_IsAttentionGuild = function(Guild: _TGuild; CheckGuild: _TGuild): BOOL; stdcall;
TGuild_AddAlliance	2302	TGuild_AddAlliance = function(Guild: _TGuild; AddGuild: _TGuild): BOOL; stdcall;
TGuild_AddWarGuild	2305	TGuild_AddWarGuild = function(Guild: _TGuild; AddGuild: _TGuild): BOOL; stdcall;
TGuild_AddAttentionGuild	2308	TGuild_AddAttentionGuild = function(Guild: _TGuild; AddGuild: _TGuild): BOOL; stdcall;
TGuild_DelAllianceGuild	2311	TGuild_DelAllianceGuild = function(Guild: _TGuild; DelGuild: _TGuild): BOOL; stdcall;
TGuild_DelAttentionGuild	2314	TGuild_DelAttentionGuild = function(Guild: _TGuild; DelGuild: _TGuild): BOOL; stdcall;
TGuild_GetRandNameByName	2316	TGuild_GetRandNameByName = function(Guild: _TGuild; CharName: PAnsiChar; var nRankNo: Integer; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TGuild_GetRandNameByPlayer	2319	TGuild_GetRandNameByPlayer = function(Guild: _TGuild; Player: _TPlayObject; var nRankNo: Integer; Dest: PAnsiChar; var DestLen: DWORD): BOOL; stdcall;
TGuild_SendGuildMsg	2323	TGuild_SendGuildMsg = procedure(Guild: _TGuild; Msg: PAnsiChar); stdcall;
TGuildManager_FindGuild	2331	TGuildManager_FindGuild = function(GuildName: PAnsiChar): _TGuild; stdcall;
TGuildManager_GetPlayerGuild	2334	TGuildManager_GetPlayerGuild = function(CharName: PAnsiChar): _TGuild; stdcall;
TGuildManager_AddGuild	2337	TGuildManager_AddGuild = function(GuildName, GuildMaster: PAnsiChar): BOOL; stdcall;
TGuildManager_DelGuild	2340	TGuildManager_DelGuild = function(GuildName: PAnsiChar; var IsFoundGuild: BOOL): BOOL; stdcall;
